Model,Month,Sales,Color,Region,Date
Maruti Suzuki Alto 800,01-01-2021,676,Black,Mumbai,01-01-2021
Maruti Suzuki Alto 800,01-02-2021,556,Black,Mumbai,01-02-2021
Maruti Suzuki Alto 800,01-03-2021,1037,Black,Mumbai,01-03-2021
Maruti Suzuki Alto 800,01-04-2021,1054,Black,Mumbai,01-04-2021
Maruti Suzuki Alto 800,01-05-2021,1287,Black,Mumbai,01-05-2021
Maruti Suzuki Alto 800,01-06-2021,1357,Black,Mumbai,01-06-2021
Maruti Suzuki Alto 800,01-07-2021,895,Black,Mumbai,01-07-2021
Maruti Suzuki Alto 800,01-08-2021,1261,Black,Mumbai,01-08-2021
Maruti Suzuki Alto 800,01-09-2021,647,Black,Mumbai,01-09-2021
Maruti Suzuki Alto 800,01-10-2021,1085,Black,Mumbai,01-10-2021
Maruti Suzuki Alto 800,01-11-2021,1176,Black,Mumbai,01-11-2021
Maruti Suzuki Alto 800,01-12-2021,1136,Black,Mumbai,01-12-2021
Maruti Suzuki Alto K10,01-01-2021,853,Black,Mumbai,01-01-2021
Maruti Suzuki Alto K10,01-02-2021,687,Black,Mumbai,01-02-2021
Maruti Suzuki Alto K10,01-03-2021,1175,Black,Mumbai,01-03-2021
Maruti Suzuki Alto K10,01-04-2021,811,Black,Mumbai,01-04-2021
Maruti Suzuki Alto K10,01-05-2021,1553,Black,Mumbai,01-05-2021
Maruti Suzuki Alto K10,01-06-2021,1440,Black,Mumbai,01-06-2021
Maruti Suzuki Alto K10,01-07-2021,1239,Black,Mumbai,01-07-2021
Maruti Suzuki Alto K10,01-08-2021,1122,Black,Mumbai,01-08-2021
Maruti Suzuki Alto K10,01-09-2021,838,Black,Mumbai,01-09-2021
Maruti Suzuki Alto K10,01-10-2021,882,Black,Mumbai,01-10-2021
Maruti Suzuki Alto K10,01-11-2021,1043,Black,Mumbai,01-11-2021
Maruti Suzuki Alto K10,01-12-2021,1197,Black,Mumbai,01-12-2021
Maruti Suzuki S-Presso,01-01-2021,491,Black,Mumbai,01-01-2021
Maruti Suzuki S-Presso,01-02-2021,1197,Black,Mumbai,01-02-2021
Maruti Suzuki S-Presso,01-03-2021,1393,Black,Mumbai,01-03-2021
Maruti Suzuki S-Presso,01-04-2021,1363,Black,Mumbai,01-04-2021
Maruti Suzuki S-Presso,01-05-2021,1203,Black,Mumbai,01-05-2021
Maruti Suzuki S-Presso,01-06-2021,1091,Black,Mumbai,01-06-2021
Maruti Suzuki S-Presso,01-07-2021,728,Black,Mumbai,01-07-2021
Maruti Suzuki S-Presso,01-08-2021,1045,Black,Mumbai,01-08-2021
Maruti Suzuki S-Presso,01-09-2021,1104,Black,Mumbai,01-09-2021
Maruti Suzuki S-Presso,01-10-2021,1471,Black,Mumbai,01-10-2021
Maruti Suzuki S-Presso,01-11-2021,627,Black,Mumbai,01-11-2021
Maruti Suzuki S-Presso,01-12-2021,788,Black,Mumbai,01-12-2021
Maruti Suzuki Eeco,01-01-2021,1093,Black,Mumbai,01-01-2021
Maruti Suzuki Eeco,01-02-2021,597,Black,Mumbai,01-02-2021
